k,g,picture,brightness,quality_value
0.75,0.75,Abstrakt,37.192703884259643,-0.72999999999999998
1.25,1,Bunt,103.44023492104431,0.35999999999999999
0.75,1.25,DunkelStadt,57.461932560403753,-1.03
0.75,1,Einfarbig,214.43341924490804,-1.1100000000000001
1.25,1.25,DunkelStadt,57.461932560403753,0.46999999999999997
1,0.75,DunkelStadt,57.461932560403753,-0.59999999999999998
1.5,1,DunkelStadt,57.461932560403753,0.20999999999999999
0.5,0.75,Detailarm,195.98092322969927,-2.4500000000000002
1,1.25,Bunt,103.44023492104431,-0.44
1,0.5,Bunt,103.44023492104431,-2.8599999999999999
1.25,0.5,Einfarbig,214.43341924490804,-1.01
0.5,1.5,DunkelRaum,84.542855590662484,-1.05
0.5,0.75,Einfarbig,214.43341924490804,-2.1600000000000001
1.5,0.75,Abstrakt,37.192703884259643,1.0900000000000001
1.25,1.5,Abstrakt,37.192703884259643,-0.60999999999999999
1,1.25,DunkelRaum,84.542855590662484,-0.71999999999999997
0.75,1.25,DunkelCanyon,64.577521075824919,-0.87
1,0.75,DunkelCanyon,64.577521075824919,-1.48
0.75,0.5,Detailarm,195.98092322969927,-2.1099999999999999
1.5,0.5,Detailarm,195.98092322969927,-0.59999999999999998
0.75,1.25,Abstrakt,37.192703884259643,-1.0700000000000001
1.5,0.75,Einfarbig,214.43341924490804,0.94999999999999996
0.5,1.25,DunkelStadt,57.461932560403753,-2.7999999999999998
1,1.5,Abstrakt,37.192703884259643,-1.03
1.5,0.5,DunkelCanyon,64.577521075824919,-3
0.5,0.75,Abstrakt,37.192703884259643,-1.21
1.25,1.25,DunkelCanyon,64.577521075824919,0.87
0.5,1,Einfarbig,214.43341924490804,-1.3400000000000001
1,1.25,Abstrakt,37.192703884259643,0.27000000000000002
1.5,1,Bunt,103.44023492104431,-1.03
1.5,0.5,DunkelStadt,57.461932560403753,-2.0600000000000001
1.5,1,Abstrakt,37.192703884259643,0.33000000000000002
1.5,1.5,Abstrakt,37.192703884259643,-1.51
1.5,1,Einfarbig,214.43341924490804,1.03
1.5,1.25,DunkelCanyon,64.577521075824919,-2.6499999999999999
0.5,1.5,Detailarm,195.98092322969927,-1.79
1.25,1,Detailarm,195.98092322969927,-0.42999999999999999
1,0.75,Abstrakt,37.192703884259643,0.85999999999999999
1,0.75,Bunt,103.44023492104431,1.04
